Running with max_workers: 1
Warning: cufile not available, falling back to regular file I/O
Error opening /mnt/beegfs/test_dir_1KB_10428/file_1731.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_1731.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_1479.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_1479.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_4867.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_4867.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_9889.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_9889.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_5996.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_5996.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_224.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_224.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_8600.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_8600.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_2830.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_2830.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_5557.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_5557.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_6650.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_6650.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_9202.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_9202.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_1758.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_1758.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_3201.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_3201.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_3754.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_3754.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_9985.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_9985.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_10141.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_10141.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_2534.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_2534.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_191.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_191.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_1349.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_1349.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_1917.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_1917.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_1883.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_1883.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_290.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_290.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_10335.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_10335.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_10303.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_10303.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_9921.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_9921.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_759.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_759.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_6250.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_6250.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_6600.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_6600.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_6151.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_6151.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_6379.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_6379.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_7536.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_7536.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_4.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_4.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_3371.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_3371.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_7933.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_7933.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_8950.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_8950.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_6014.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_6014.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_8567.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_8567.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_795.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_795.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_7868.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_7868.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_4069.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_4069.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_7198.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_7198.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_9481.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_9481.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_9204.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_9204.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_6957.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_6957.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_110.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_110.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_4888.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_4888.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_6053.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_6053.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_7690.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_7690.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_369.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_369.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_1005.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_1005.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_7449.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_7449.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_650.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_650.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_6691.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_6691.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_1306.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_1306.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_5060.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_5060.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_7323.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_7323.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_8577.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_8577.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_4149.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_4149.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_773.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_773.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_7059.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_7059.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_8097.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_8097.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_760.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_760.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_3394.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_3394.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_7064.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_7064.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_6643.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_6643.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_9433.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_9433.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_7428.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_7428.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_8836.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_8836.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_9326.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_9326.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_1191.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_1191.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_6916.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_6916.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_7050.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_7050.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_5558.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_5558.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_225.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_225.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_4388.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_4388.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_8329.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_8329.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_9229.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_9229.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_5971.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_5971.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_10315.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_10315.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_7877.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_7877.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_3614.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_3614.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_1432.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_1432.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_887.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_887.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_8288.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_8288.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_7169.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_7169.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_10200.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_10200.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_4781.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_4781.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_6110.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_6110.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_7012.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_7012.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_8819.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_8819.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_4316.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_4316.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_9086.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_9086.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_6369.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_6369.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_6501.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_6501.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_5520.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_5520.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_6150.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_6150.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_7351.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_7351.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_6159.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_6159.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_3012.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_3012.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_5700.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_5700.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_10123.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_10123.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_2145.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_2145.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_6749.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_6749.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_7120.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_7120.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_3192.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_3192.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_6667.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_6667.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_7990.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_7990.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_5485.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_5485.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_3179.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_3179.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_8127.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_8127.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_8091.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_8091.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_9058.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_9058.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_9989.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_9989.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_6287.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_6287.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_2041.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_2041.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_7708.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_7708.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_6861.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_6861.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_8224.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_8224.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_5381.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_5381.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_10107.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_10107.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_3248.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_3248.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_1766.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_1766.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_1751.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_1751.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_7245.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_7245.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_9147.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_9147.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_2162.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_2162.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_10031.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_10031.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_2555.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_2555.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_5734.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_5734.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_9223.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_9223.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_2667.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_2667.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_6123.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_6123.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_5548.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_5548.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_273.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_273.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_7983.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_7983.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_9850.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_9850.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_5765.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_5765.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_4604.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_4604.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_4422.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_4422.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_7196.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_7196.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_6054.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_6054.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_4000.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_4000.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_9299.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_9299.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_354.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_354.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_8208.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_8208.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_5583.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_5583.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_2476.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_2476.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_7258.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_7258.txt'
